Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 347

state 309

    (88) IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression .

    COLON           reduce using rule 88 (IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression .)
    COMMA           reduce using rule 88 (IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression .)
    BACKSLASHES     reduce using rule 88 (IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression .)
    SUBJECTTO       reduce using rule 88 (IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression .)
    $end            reduce using rule 88 (IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression .)
    RBRACE          reduce using rule 88 (IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression .)


state 310

    (22) ConstraintExpression -> LBRACKET NumericExpression RBRACKET LE LinearExpression . LE NumericExpression
    (33) LinearExpression -> LinearExpression . PLUS LinearExpression
    (34) LinearExpression -> LinearExpression . MINUS LinearExpression
    (36) LinearExpression -> LinearExpression . TIMES NumericExpression
    (37) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    LE              shift and go to state 348
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 50


state 311

    (23) ConstraintExpression -> LBRACKET NumericExpression RBRACKET GE LinearExpression . GE NumericExpression
    (33) LinearExpression -> LinearExpression . PLUS LinearExpression
    (34) LinearExpression -> LinearExpression . MINUS LinearExpression
    (36) LinearExpression -> LinearExpression . TIMES NumericExpression
    (37) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    GE              shift and go to state 349
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 50


state 312

    (42) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE . NumericExpression RBRACE LinearExpression
    (45) NumericExpression -> . NumericExpression PLUS NumericExpression
    (46) NumericExpression -> . NumericExpression MINUS NumericExpression
    (47) NumericExpression -> . NumericExpression TIMES NumericExpression
    (48) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (49) NumericExpression -> . NumericExpression MOD NumericExpression
    (50) NumericExpression -> . NumericExpression CARET NumericExpression
    (51) NumericExpression -> . error PLUS
    (52) NumericExpression -> . error MINUS
    (53) NumericExpression -> . error TIMES
    (54) NumericExpression -> . error DIVIDE
    (55) NumericExpression -> . error MOD
    (56) NumericExpression -> . error CARET
    (57) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (60) NumericExpression -> . MINUS NumericExpression
    (61) NumericExpression -> . PLUS NumericExpression
    (62) NumericExpression -> . LPAREN NumericExpression RPAREN
    (63) NumericExpression -> . Variable
    (64) NumericExpression -> . NUMBER
    (65) NumericExpression -> . LPAREN error RPAREN
    (70) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (71) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (72) NumericExpression -> . LCEIL NumericExpression RCEIL
    (73) NumericExpression -> . PIPE NumericExpression PIPE
    (74) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (75) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . SQRT LBRACE error RBRACE
    (83) NumericExpression -> . LFLOOR error RFLOOR
    (84) NumericExpression -> . LCEIL error RCEIL
    (66) NumericOperator -> . SUM
    (67) NumericOperator -> . PROD
    (68) NumericOperator -> . MAX
    (69) NumericOperator -> . MIN
    (157) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (160) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    NumericOperator                shift and go to state 24
    Variable                       shift and go to state 35
    NumericExpression              shift and go to state 350

state 313

    (57) NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET . LBRACE NumericExpression RBRACE NumericExpression

    LBRACE          shift and go to state 351


state 314

    (58) NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .
    (45) NumericExpression -> NumericExpression . PLUS NumericExpression
    (46) NumericExpression -> NumericExpression . MINUS NumericExpression
    (47) NumericExpression -> NumericExpression . TIMES NumericExpression
    (48) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (49) NumericExpression -> NumericExpression . MOD NumericExpression
    (50) NumericExpression -> NumericExpression . CARET NumericExpression

    RBRACE          reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RPAREN          reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    COLON           reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    COMMA           reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    BACKSLASHES     reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    SUBJECTTO       reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    $end            reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RBRACKET        reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RFLOOR          reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    PIPE            reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RCEIL           reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    EQ              reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    LE              reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    GE              reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    FOR             reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    LT              reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    NEQ             reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    DIFF            reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    SYMDIFF         reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    UNION           reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    INTER           reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    CROSS           reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    SUBSET          reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    NOTSUBSET       reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    OR              reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    AND             reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 96
    CARET           shift and go to state 92

  ! PLUS            [ reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! MINUS           [ reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! TIMES           [ reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! DIVIDE          [ reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! MOD             [ reduce using rule 58 (NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
